aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: -2321.868744 154.829674 9475.090332

00:00:49   530MB         |   view: -2318.607941 153.418846 9552.148261
00:00:45   533MB         |   dx1_domaga0: 28.321472 -0.429011 -0.259307 27.935402
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034000
00:00:45   533MB         |   dy: 0.113500
00:00:45   533MB         |   out: -4.877393 6.019163 -0.177063 -0.059214
00:00:45   533MB         |   pred_out_cs_pos: -4.877393 6.019163 -0.371931
00:00:45   533MB         |   pred_out_cs_dir: -0.236255 0.014070 0.971589
00:00:45   533MB         |   view: -2303.764422 137.185144 9475.273664
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.877393 6.019163
00:00:45   533MB         |   out_new_dir: -0.177036 -0.059217
00:00:45   533MB         |   delta_out: 0.000027 -0.000003
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008537 -0.000363 -0.000270 -0.013266
00:00:45   533MB         |   invdet: 8837.912704
00:00:45   533MB         |   invJ: -117.241413 -75.447532 3.210085 2.387024
00:00:45   533MB         |   x: 11.876426
00:00:45   533MB         |   y: -0.715052
00:00:45   533MB         |   count (k): 17
00:00:45   533MB         |   begin_x: 11.876426
00:00:45   533MB         |   begin_y: -0.715052
00:00:45   533MB         |   begin_dx: 0.034000
00:00:45   533MB         |   begin_dy: 0.113500
00:00:45   533MB         |   begin_lambda: 0.550000
00:00:45   533MB         |   pred_ap: 3.086385 3.086486
00:00:45   533MB         |   delta_ap: 0.000085 -0.000016
00:00:45   533MB         |   sqr_ap_err: 0.000000
00:00:45   533MB         |   dx1_domaga0: 28.321402 -0.428940 -0.259268 27.935403
00:00:45   533MB         |   invdetap: 0.001264
00:00:45   533MB         |   invApJ: 0.035314 0.035802 0.000542 0.000328
00:00:45   533MB         |   dx: 0.034003
00:00:45   533MB         |   dy: 0.113500
00:00:45   533MB         |   out: -4.875588 6.019012 -0.177041 -0.059217
00:00:45   533MB         |   pred_out_cs_pos: -4.875588 6.019012 -0.371810
00:00:45   533MB         |   pred_out_cs_dir: -0.236211 0.014065 0.971600
00:00:45   533MB         |   view: -2303.766227 137.185295 9475.273544
00:00:45   533MB         |   view_normalized: -0.236228 0.014067 0.971596
00:00:45   533MB         |   out_new_pos: -4.875588 6.019012
00:00:45   533MB         |   out_new_dir: -0.177058 -0.059215
00:00:45   533MB         |   delta_out: -0.000018 0.000002
00:00:45   533MB         |   sqr_err: 0.000000
00:00:45   533MB         |   domega2_dx0: -0.008539 -0.000363 -0.000270 -0.013267
00:00:45   533MB         |   invdet: 8834.623701
00:00:45   533MB         |   invJ: -117.205958 -75.442161 3.206923 2.384549
00:00:45   533MB         |   x: 11.877914
00:00:45   533MB         |   y: -0.715185
